ECN;CreditLimitCurrency;IssuingBank;Trans_ID;Date_Time;Requested_Date;Activation_Date;Authorisation_Date;Settlement_Date;Expiry_Date;VAN_Currency;VAN_Amt;Auth_Amt;Net_Settled;Refund_Amt;Available_Balance;CreditAmount;DebitAmount;Balance;Auth_Count;Activity;Details;Status;VAN_MODE;UserReference1;UserReference2;UserReference3;UserReference4;Merchant;CardType;IntegratorName;UserReference5;UserReference6;UserReference7;UserReference8; 
aviacenter#aviacenter,RUB,TripLink,3929355596,20210330,20210330,20210330,20210330,20210330,20210330,RUB,6814.00,6814.00,0,0,0,0,6814.00,6814.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,WB2RJA,125351198179,MYAT,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,2508066977,20210331,20210331,20210331,20210331,20210331,20210331,RUB,41566.00,41566.00,0,0,0,0,41566.00,41566.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,G355FX,125351198386,MYAT,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,4941266435,20210331,20210331,20210331,20210331,20210331,20210331,RUB,41566.00,41566.00,0,0,0,0,41566.00,41566.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,G355FX,125351198386,MYAT,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,8696099865,20210401,20210401,20210401,20210401,20210401,20210401,RUB,5968.00,5968.00,0,0,0,0,5968.00,5968.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,GSHRBF,125351200547,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,8170585878,20210331,20210331,20210331,20210331,20210331,20210331,RUB,9503.00,9503.00,0,0,0,0,9503.00,9503.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,GMWV0P,125172185930,AKV4,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,9588622466,20210401,20210401,20210401,20210401,20210401,20210401,RUB,16748.00,16748.00,0,0,0,0,16748.00,16748.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,J1P1DV,125351202365,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,8808398759,20210401,20210401,20210401,20210401,20210401,20210401,RUB,113140.00,113140.00,0,0,0,0,113140.00,113140.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,HN0SF3,125351202037,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,3677776085,20210401,20210401,20210401,20210401,20210401,20210401,RUB,113140.00,113140.00,0,0,0,0,113140.00,113140.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,HN0SF3,125351202037,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,416365076,20210401,20210401,20210401,20210401,20210401,20210401,RUB,13997.00,13997.00,0,0,0,0,13997.00,13997.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,J2CG83,125172188137,AKV4,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,6517862920,20210401,20210401,20210401,20210401,20210401,20210401,RUB,18420.00,18420.00,0,0,0,0,18420.00,18420.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,HPH8QH,125351202309,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,1256990714,20210401,20210401,20210401,20210401,20210401,20210401,RUB,18420.00,18420.00,0,0,0,0,18420.00,18420.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,HPH8QH,125351202309,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,7345854028,20210331,20210331,20210331,20210331,20210331,20210331,RUB,33620.00,33620.00,0,0,0,0,33620.00,33620.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,VMKT30,125351196296,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,4052623498,20210331,20210331,20210331,20210331,20210331,20210331,RUB,33620.00,33620.00,0,0,0,0,33620.00,33620.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,VMKT30,125351196296,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,7753181370,20210331,20210331,20210331,20210331,20210331,20210331,RUB,33620.00,33620.00,0,0,0,0,33620.00,33620.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,VMKT30,125351196296,MYA1,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,9203009632,20210331,20210331,20210331,20210331,20210331,20210331,RUB,31418.00,31418.00,0,0,0,0,31418.00,31418.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,GN4BWR,125172185736,AKV4,,Airlaine,Multiuse,international,,,,
aviacenter#aviacenter,RUB,TripLink,130418403,20210401,20210401,20210401,20210401,20210401,20210401,RUB,14581.00,14581.00,0,0,0,0,14581.00,14581.00,2,VAN Issued,Authorization Approval (Purchase),success,Virtual Card,ZG1KFU,125172187202,AKV4,,Airlaine,Multiuse,international,,,,
